sku,category,brand,base_price,cost_ratio
SKU00000,Menswear,UrbanAce,2536.35,0.565
SKU00001,Menswear,RoyalOak,942.23,0.495
SKU00002,Womenswear,VelvetSky,1838.81,0.462
SKU00003,Beauty,PureSkin,969.14,0.462
SKU00004,Footwear,Stride,4296.71,0.454
SKU00005,Womenswear,VelvetSky,1547.26,0.515
SKU00006,Footwear,FleetStep,2985.95,0.562
SKU00007,Menswear,RoyalOak,2834.94,0.531
SKU00008,Menswear,NorthBay,2131.18,0.524
SKU00009,Womenswear,Zivora,2476.71,0.627
SKU00010,Accessories,NovaBag,1854.43,0.562
SKU00011,Womenswear,FabMuse,1327.67,0.568
SKU00012,Womenswear,Aurelia,2242.15,0.628
SKU00013,Womenswear,VelvetSky,982.42,0.677
SKU00014,Womenswear,Zivora,1716.73,0.67
SKU00015,Footwear,FleetStep,3811.85,0.585
SKU00016,Accessories,Knot&Key,1400.07,0.538
SKU00017,Menswear,NorthBay,1775.56,0.686
SKU00018,Menswear,RoyalOak,1747.06,0.624
SKU00019,Accessories,NovaBag,1153.55,0.52
SKU00020,Beauty,PureSkin,969.51,0.47
SKU00021,Menswear,UrbanAce,1671.34,0.473
SKU00022,Accessories,Knot&Key,853.13,0.628
SKU00023,Accessories,Knot&Key,956.45,0.484
SKU00024,Menswear,UrbanAce,2036.04,0.696
SKU00025,Footwear,Stride,4139.26,0.535
SKU00026,Menswear,RoyalOak,2697.28,0.684
SKU00027,Accessories,Knot&Key,1426.95,0.49
SKU00028,Footwear,FleetStep,1614.74,0.495
SKU00029,Menswear,RoyalOak,2279.99,0.516
SKU00030,Womenswear,Aurelia,2463.12,0.611
SKU00031,Footwear,Stride,1981.7,0.494
SKU00032,Beauty,Glowly,628.98,0.588
SKU00033,Footwear,Comfi,2346.84,0.492
SKU00034,Footwear,TrailRun,1245.46,0.54
SKU00035,Womenswear,Aurelia,2290.53,0.523
SKU00036,Accessories,ShadesUp,307.81,0.499
SKU00037,Womenswear,Aurelia,2151.85,0.595
SKU00038,Womenswear,Zivora,1062.57,0.46
SKU00039,Menswear,Gridline,1995.71,0.471
SKU00040,Womenswear,VelvetSky,1498.3,0.629
SKU00041,Womenswear,VelvetSky,1259.41,0.659
SKU00042,Accessories,NovaBag,706.64,0.496
SKU00043,Beauty,Glowly,744.48,0.512
SKU00044,Menswear,UrbanAce,1616.95,0.695
SKU00045,Womenswear,VelvetSky,965.32,0.55
SKU00046,Footwear,Stride,1052.57,0.585
SKU00047,Accessories,Knot&Key,1294.82,0.594
SKU00048,Menswear,RoyalOak,2602.53,0.613
SKU00049,Womenswear,Zivora,916.91,0.468
SKU00050,Menswear,NorthBay,1614.31,0.537
SKU00051,Beauty,TintUp,1174.8,0.652
SKU00052,Beauty,TintUp,929.43,0.51
SKU00053,Footwear,TrailRun,4157.94,0.53
SKU00054,Beauty,Glowly,1442.84,0.619
SKU00055,Menswear,NorthBay,1840.74,0.638
SKU00056,Accessories,NovaBag,1992.08,0.634
SKU00057,Footwear,TrailRun,3664.29,0.471
SKU00058,Accessories,Timely,1171.65,0.595
SKU00059,Beauty,Herbalix,688.14,0.471
SKU00060,Accessories,Timely,1037.57,0.551
SKU00061,Footwear,Comfi,3271.24,0.691
SKU00062,Menswear,UrbanAce,2008.58,0.589
SKU00063,Menswear,RoyalOak,2984.23,0.581
SKU00064,Footwear,FleetStep,3438.24,0.679
SKU00065,Beauty,TintUp,443.56,0.566
SKU00066,Menswear,NorthBay,1655.72,0.52
SKU00067,Menswear,UrbanAce,1240.5,0.631
SKU00068,Footwear,FleetStep,2929.56,0.644
SKU00069,Menswear,Gridline,2146.67,0.66
SKU00070,Menswear,Gridline,927.71,0.637
SKU00071,Beauty,PureSkin,784.71,0.482
SKU00072,Beauty,Glowly,548.27,0.456
SKU00073,Menswear,NorthBay,1991.34,0.669
SKU00074,Menswear,RoyalOak,1782.13,0.676
SKU00075,Footwear,FleetStep,2371.85,0.537
SKU00076,Footwear,Comfi,2831.61,0.565
SKU00077,Accessories,NovaBag,1136.45,0.608
SKU00078,Womenswear,FabMuse,1712.35,0.495
SKU00079,Accessories,NovaBag,591.94,0.46
SKU00080,Womenswear,VelvetSky,1389.95,0.674
SKU00081,Womenswear,Aurelia,1972.67,0.668
SKU00082,Beauty,Glowly,1481.13,0.584
SKU00083,Beauty,Herbalix,246.69,0.513
SKU00084,Accessories,ShadesUp,1773.27,0.549
SKU00085,Womenswear,FabMuse,1440.38,0.48
SKU00086,Beauty,TintUp,958.46,0.634
SKU00087,Footwear,Comfi,1992.22,0.593
SKU00088,Menswear,UrbanAce,2859.75,0.572
SKU00089,Accessories,Timely,435.4,0.553
SKU00090,Beauty,PureSkin,1466.59,0.573
SKU00091,Accessories,Timely,774.96,0.497
SKU00092,Menswear,Gridline,2445.12,0.472
SKU00093,Footwear,TrailRun,1180.38,0.466
SKU00094,Beauty,Glowly,350.7,0.568
SKU00095,Footwear,TrailRun,3906.17,0.633
SKU00096,Beauty,TintUp,1214.97,0.657
SKU00097,Accessories,Knot&Key,1429.84,0.54
SKU00098,Beauty,Glowly,1010.33,0.585
SKU00099,Menswear,UrbanAce,2788.11,0.606
SKU00100,Womenswear,Aurelia,1364.79,0.574
SKU00101,Accessories,ShadesUp,721.43,0.458
SKU00102,Footwear,FleetStep,1359.21,0.564
SKU00103,Footwear,TrailRun,1801.38,0.61
SKU00104,Accessories,Knot&Key,1929.43,0.507
SKU00105,Menswear,NorthBay,1221.04,0.455
SKU00106,Beauty,TintUp,1045.78,0.643
SKU00107,Menswear,UrbanAce,2445.53,0.478
SKU00108,Beauty,Herbalix,494.61,0.602
SKU00109,Menswear,UrbanAce,2584.99,0.584
SKU00110,Beauty,Herbalix,241.7,0.678
SKU00111,Womenswear,Zivora,1646.23,0.608
SKU00112,Womenswear,Zivora,1674.8,0.584
SKU00113,Womenswear,FabMuse,1811.15,0.501
SKU00114,Womenswear,Zivora,1441.13,0.582
SKU00115,Footwear,Stride,1542.34,0.687
SKU00116,Menswear,NorthBay,2004.81,0.667
SKU00117,Menswear,UrbanAce,1384.26,0.65
SKU00118,Womenswear,Zivora,1745.43,0.652
SKU00119,Beauty,TintUp,215.9,0.471
SKU00120,Womenswear,FabMuse,1007.72,0.606
SKU00121,Menswear,Gridline,2138.62,0.588
SKU00122,Menswear,RoyalOak,2945.55,0.696
SKU00123,Menswear,RoyalOak,946.19,0.514
SKU00124,Womenswear,FabMuse,1515.9,0.656
SKU00125,Footwear,FleetStep,2938.62,0.502
SKU00126,Womenswear,Zivora,1247.26,0.574
SKU00127,Footwear,Stride,2815.21,0.635
SKU00128,Womenswear,VelvetSky,2109.68,0.63
SKU00129,Footwear,FleetStep,4277.9,0.458
SKU00130,Menswear,Gridline,2676.46,0.569
SKU00131,Menswear,RoyalOak,1939.53,0.655
SKU00132,Accessories,Knot&Key,833.81,0.691
SKU00133,Accessories,NovaBag,1783.01,0.652
SKU00134,Footwear,FleetStep,4160.77,0.463
SKU00135,Footwear,Comfi,1631.01,0.458
SKU00136,Accessories,NovaBag,1651.08,0.464
SKU00137,Menswear,Gridline,976.72,0.469
SKU00138,Accessories,Knot&Key,1665.76,0.615
SKU00139,Accessories,NovaBag,340.48,0.455
SKU00140,Beauty,Glowly,267.49,0.472
SKU00141,Womenswear,VelvetSky,1865.76,0.555
SKU00142,Accessories,Timely,1748.8,0.597
SKU00143,Menswear,UrbanAce,1797.32,0.687
SKU00144,Accessories,ShadesUp,1320.36,0.697
SKU00145,Accessories,Knot&Key,1332.15,0.508
SKU00146,Womenswear,Aurelia,861.44,0.504
SKU00147,Footwear,Comfi,2385.85,0.488
SKU00148,Accessories,Timely,1820.37,0.564
SKU00149,Menswear,Gridline,2765.37,0.614
SKU00150,Footwear,TrailRun,1016.79,0.583
SKU00151,Beauty,TintUp,823.76,0.598
SKU00152,Accessories,Knot&Key,1546.65,0.667
SKU00153,Womenswear,FabMuse,2273.4,0.605
SKU00154,Accessories,ShadesUp,1793.42,0.655
SKU00155,Womenswear,FabMuse,1072.29,0.522
SKU00156,Footwear,Stride,2317.43,0.482
SKU00157,Menswear,Gridline,2921.28,0.476
SKU00158,Beauty,TintUp,1120.14,0.568
SKU00159,Womenswear,VelvetSky,876.76,0.483
SKU00160,Accessories,ShadesUp,1690.94,0.45
SKU00161,Womenswear,Aurelia,2494.11,0.623
