date,year,month,day,dow,week,is_event
2023-01-01,2023,1,1,6,52,0
2023-01-02,2023,1,2,0,1,0
2023-01-03,2023,1,3,1,1,0
2023-01-04,2023,1,4,2,1,0
2023-01-05,2023,1,5,3,1,0
2023-01-06,2023,1,6,4,1,0
2023-01-07,2023,1,7,5,1,0
2023-01-08,2023,1,8,6,1,0
2023-01-09,2023,1,9,0,2,0
2023-01-10,2023,1,10,1,2,0
2023-01-11,2023,1,11,2,2,0
2023-01-12,2023,1,12,3,2,0
2023-01-13,2023,1,13,4,2,0
2023-01-14,2023,1,14,5,2,0
2023-01-15,2023,1,15,6,2,0
2023-01-16,2023,1,16,0,3,0
2023-01-17,2023,1,17,1,3,0
2023-01-18,2023,1,18,2,3,0
2023-01-19,2023,1,19,3,3,0
2023-01-20,2023,1,20,4,3,1
2023-01-21,2023,1,21,5,3,1
2023-01-22,2023,1,22,6,3,1
2023-01-23,2023,1,23,0,4,1
2023-01-24,2023,1,24,1,4,1
2023-01-25,2023,1,25,2,4,1
2023-01-26,2023,1,26,3,4,1
2023-01-27,2023,1,27,4,4,1
2023-01-28,2023,1,28,5,4,0
2023-01-29,2023,1,29,6,4,0
2023-01-30,2023,1,30,0,5,0
2023-01-31,2023,1,31,1,5,0
2023-02-01,2023,2,1,2,5,0
2023-02-02,2023,2,2,3,5,0
2023-02-03,2023,2,3,4,5,0
2023-02-04,2023,2,4,5,5,0
2023-02-05,2023,2,5,6,5,0
2023-02-06,2023,2,6,0,6,0
2023-02-07,2023,2,7,1,6,0
2023-02-08,2023,2,8,2,6,0
2023-02-09,2023,2,9,3,6,0
2023-02-10,2023,2,10,4,6,0
2023-02-11,2023,2,11,5,6,0
2023-02-12,2023,2,12,6,6,0
2023-02-13,2023,2,13,0,7,0
2023-02-14,2023,2,14,1,7,0
2023-02-15,2023,2,15,2,7,0
2023-02-16,2023,2,16,3,7,0
2023-02-17,2023,2,17,4,7,0
2023-02-18,2023,2,18,5,7,0
2023-02-19,2023,2,19,6,7,0
2023-02-20,2023,2,20,0,8,0
2023-02-21,2023,2,21,1,8,0
2023-02-22,2023,2,22,2,8,0
2023-02-23,2023,2,23,3,8,0
2023-02-24,2023,2,24,4,8,0
